Timestamp,Machine_ID,Sensor_ID,Reading
2024-01-02 18:51:01.790943,Machine_1,Sensor_1,102.96178839596553
2024-01-02 18:51:01.790943,Machine_1,Sensor_2,82.37863326677416
2024-01-02 18:51:01.790943,Machine_1,Sensor_3,85.75558472701898
2024-01-02 18:51:01.790943,Machine_2,Sensor_1,123.73469240354662
2024-01-02 18:51:01.790943,Machine_2,Sensor_2,128.72670811411956
2024-01-02 18:51:01.790943,Machine_2,Sensor_3,95.23779127375892
2024-01-02 18:51:01.790943,Machine_3,Sensor_1,100.92005494506549
2024-01-02 18:51:01.790943,Machine_3,Sensor_2,81.90771250012467
2024-01-02 18:51:01.790943,Machine_3,Sensor_3,123.4551369053489
2024-01-02 18:51:01.790943,Machine_4,Sensor_1,113.30833647383557
2024-01-02 18:51:01.790943,Machine_4,Sensor_2,138.824348729275
2024-01-02 18:51:01.790943,Machine_4,Sensor_3,82.43353845640522
2024-01-02 18:51:01.790943,Machine_5,Sensor_1,92.43984201963566
2024-01-02 18:51:01.790943,Machine_5,Sensor_2,104.62891845051145
2024-01-02 18:51:01.790943,Machine_5,Sensor_3,112.92979075451541
2024-01-02 19:51:01.790943,Machine_1,Sensor_1,95.68664724904735
2024-01-02 19:51:01.790943,Machine_1,Sensor_2,82.54077819092599
2024-01-02 19:51:01.790943,Machine_1,Sensor_3,117.62815057847142
2024-01-02 19:51:01.790943,Machine_2,Sensor_1,114.42270725091163
2024-01-02 19:51:01.790943,Machine_2,Sensor_2,81.6745179887255
2024-01-02 19:51:01.790943,Machine_2,Sensor_3,127.10885602210992
2024-01-02 19:51:01.790943,Machine_3,Sensor_1,123.40397418393208
2024-01-02 19:51:01.790943,Machine_3,Sensor_2,102.68592994495586
2024-01-02 19:51:01.790943,Machine_3,Sensor_3,101.59195724752072
2024-01-02 19:51:01.790943,Machine_4,Sensor_1,111.08115542231815
2024-01-02 19:51:01.790943,Machine_4,Sensor_2,82.76593859487484
2024-01-02 19:51:01.790943,Machine_4,Sensor_3,100.60062958328164
2024-01-02 19:51:01.790943,Machine_5,Sensor_1,56.9523291078164
2024-01-02 19:51:01.790943,Machine_5,Sensor_2,117.52911291005871
2024-01-02 19:51:01.790943,Machine_5,Sensor_3,68.77013555116281
2024-01-02 20:51:01.790943,Machine_1,Sensor_1,130.06839656857997
2024-01-02 20:51:01.790943,Machine_1,Sensor_2,93.39759812067099
2024-01-02 20:51:01.790943,Machine_1,Sensor_3,95.76666036137647
2024-01-02 20:51:01.790943,Machine_2,Sensor_1,87.44532187830988
2024-01-02 20:51:01.790943,Machine_2,Sensor_2,94.23922252155847
2024-01-02 20:51:01.790943,Machine_2,Sensor_3,128.37062690296074
2024-01-02 20:51:01.790943,Machine_3,Sensor_1,50.24382686929841
2024-01-02 20:51:01.790943,Machine_3,Sensor_2,125.53930772176375
2024-01-02 20:51:01.790943,Machine_3,Sensor_3,106.76046962203417
2024-01-02 20:51:01.790943,Machine_4,Sensor_1,75.85956704285569
2024-01-02 20:51:01.790943,Machine_4,Sensor_2,78.49375213901524
2024-01-02 20:51:01.790943,Machine_4,Sensor_3,133.52786054416407
2024-01-02 20:51:01.790943,Machine_5,Sensor_1,81.08986240114538
2024-01-02 20:51:01.790943,Machine_5,Sensor_2,76.93298978808082
2024-01-02 20:51:01.790943,Machine_5,Sensor_3,122.74629084729459
2024-01-02 21:51:01.790943,Machine_1,Sensor_1,106.77105752571829
2024-01-02 21:51:01.790943,Machine_1,Sensor_2,81.24148846927203
2024-01-02 21:51:01.790943,Machine_1,Sensor_3,104.33249950809238
2024-01-02 21:51:01.790943,Machine_2,Sensor_1,79.48494632719445
2024-01-02 21:51:01.790943,Machine_2,Sensor_2,122.0164279684521
2024-01-02 21:51:01.790943,Machine_2,Sensor_3,121.22741929746267
2024-01-02 21:51:01.790943,Machine_3,Sensor_1,110.64012397643886
2024-01-02 21:51:01.790943,Machine_3,Sensor_2,107.23322122494034
2024-01-02 21:51:01.790943,Machine_3,Sensor_3,135.22376249734748
2024-01-02 21:51:01.790943,Machine_4,Sensor_1,99.99372654776451
2024-01-02 21:51:01.790943,Machine_4,Sensor_2,76.36251749158397
2024-01-02 21:51:01.790943,Machine_4,Sensor_3,108.98947825664614
2024-01-02 21:51:01.790943,Machine_5,Sensor_1,141.7209409907423
2024-01-02 21:51:01.790943,Machine_5,Sensor_2,79.70481013628296
2024-01-02 21:51:01.790943,Machine_5,Sensor_3,92.77074466612028
2024-01-02 22:51:01.790943,Machine_1,Sensor_1,108.32892076202906
2024-01-02 22:51:01.790943,Machine_1,Sensor_2,98.92190301988522
2024-01-02 22:51:01.790943,Machine_1,Sensor_3,80.35392839245371
2024-01-02 22:51:01.790943,Machine_2,Sensor_1,122.43715712460941
2024-01-02 22:51:01.790943,Machine_2,Sensor_2,146.4008144403452
2024-01-02 22:51:01.790943,Machine_2,Sensor_3,103.92262918047814
2024-01-02 22:51:01.790943,Machine_3,Sensor_1,81.91863420528
2024-01-02 22:51:01.790943,Machine_3,Sensor_2,69.0207894989305
2024-01-02 22:51:01.790943,Machine_3,Sensor_3,105.15951962442362
2024-01-02 22:51:01.790943,Machine_4,Sensor_1,122.07754686632515
2024-01-02 22:51:01.790943,Machine_4,Sensor_2,109.50335492990763
2024-01-02 22:51:01.790943,Machine_4,Sensor_3,99.95192318162292
2024-01-02 22:51:01.790943,Machine_5,Sensor_1,88.21456696421387
2024-01-02 22:51:01.790943,Machine_5,Sensor_2,78.1567273456382
2024-01-02 22:51:01.790943,Machine_5,Sensor_3,116.69502652649764
2024-01-02 23:51:01.790943,Machine_1,Sensor_1,118.2754324277117
2024-01-02 23:51:01.790943,Machine_1,Sensor_2,69.08540426618534
2024-01-02 23:51:01.790943,Machine_1,Sensor_3,131.79677956361368
2024-01-02 23:51:01.790943,Machine_2,Sensor_1,111.48142441788002
2024-01-02 23:51:01.790943,Machine_2,Sensor_2,127.99189290291586
2024-01-02 23:51:01.790943,Machine_2,Sensor_3,73.1574450302977
2024-01-02 23:51:01.790943,Machine_3,Sensor_1,72.68351689169123
2024-01-02 23:51:01.790943,Machine_3,Sensor_2,97.02061380465406
2024-01-02 23:51:01.790943,Machine_3,Sensor_3,110.05568853790388
2024-01-02 23:51:01.790943,Machine_4,Sensor_1,135.92721645853928
2024-01-02 23:51:01.790943,Machine_4,Sensor_2,114.12157827630263
2024-01-02 23:51:01.790943,Machine_4,Sensor_3,95.14637446375933
2024-01-02 23:51:01.790943,Machine_5,Sensor_1,79.47261584668216
2024-01-02 23:51:01.790943,Machine_5,Sensor_2,124.60001145438301
2024-01-02 23:51:01.790943,Machine_5,Sensor_3,80.7058914849857
2024-01-03 00:51:01.790943,Machine_1,Sensor_1,132.56937109544643
2024-01-03 00:51:01.790943,Machine_1,Sensor_2,94.31230700786982
2024-01-03 00:51:01.790943,Machine_1,Sensor_3,131.811641452357
2024-01-03 00:51:01.790943,Machine_2,Sensor_1,113.57862580118557
2024-01-03 00:51:01.790943,Machine_2,Sensor_2,97.26009021115084
2024-01-03 00:51:01.790943,Machine_2,Sensor_3,89.61207256347747
2024-01-03 00:51:01.790943,Machine_3,Sensor_1,93.1818424530784
2024-01-03 00:51:01.790943,Machine_3,Sensor_2,108.56633384750475
2024-01-03 00:51:01.790943,Machine_3,Sensor_3,101.54312992435433
2024-01-03 00:51:01.790943,Machine_4,Sensor_1,88.1237718386259
2024-01-03 00:51:01.790943,Machine_4,Sensor_2,96.68737179364736
2024-01-03 00:51:01.790943,Machine_4,Sensor_3,101.571540594383
2024-01-03 00:51:01.790943,Machine_5,Sensor_1,57.42531811170376
2024-01-03 00:51:01.790943,Machine_5,Sensor_2,109.16336229577398
2024-01-03 00:51:01.790943,Machine_5,Sensor_3,80.40557550566386
2024-01-03 01:51:01.790943,Machine_1,Sensor_1,76.9333519358851
2024-01-03 01:51:01.790943,Machine_1,Sensor_2,66.2531130577858
2024-01-03 01:51:01.790943,Machine_1,Sensor_3,64.1221500426422
2024-01-03 01:51:01.790943,Machine_2,Sensor_1,72.89104993775422
2024-01-03 01:51:01.790943,Machine_2,Sensor_2,85.8195808473902
2024-01-03 01:51:01.790943,Machine_2,Sensor_3,139.06518275053136
2024-01-03 01:51:01.790943,Machine_3,Sensor_1,89.48240648209593
2024-01-03 01:51:01.790943,Machine_3,Sensor_2,103.55500212536063
2024-01-03 01:51:01.790943,Machine_3,Sensor_3,108.00962773012657
2024-01-03 01:51:01.790943,Machine_4,Sensor_1,102.62130372431697
2024-01-03 01:51:01.790943,Machine_4,Sensor_2,98.45113078548013
2024-01-03 01:51:01.790943,Machine_4,Sensor_3,76.0941247280151
2024-01-03 01:51:01.790943,Machine_5,Sensor_1,129.01855096558424
2024-01-03 01:51:01.790943,Machine_5,Sensor_2,136.14393287275772
2024-01-03 01:51:01.790943,Machine_5,Sensor_3,66.34682611754629
2024-01-03 02:51:01.790943,Machine_1,Sensor_1,79.5194281822724
2024-01-03 02:51:01.790943,Machine_1,Sensor_2,94.40379315245988
2024-01-03 02:51:01.790943,Machine_1,Sensor_3,80.70924410179617
2024-01-03 02:51:01.790943,Machine_2,Sensor_1,110.1193110691173
2024-01-03 02:51:01.790943,Machine_2,Sensor_2,85.43455595186774
2024-01-03 02:51:01.790943,Machine_2,Sensor_3,143.30112135613206
2024-01-03 02:51:01.790943,Machine_3,Sensor_1,123.81097188687193
2024-01-03 02:51:01.790943,Machine_3,Sensor_2,104.2514806126443
2024-01-03 02:51:01.790943,Machine_3,Sensor_3,120.53972526639464
2024-01-03 02:51:01.790943,Machine_4,Sensor_1,122.11800848714617
2024-01-03 02:51:01.790943,Machine_4,Sensor_2,88.72105023883513
2024-01-03 02:51:01.790943,Machine_4,Sensor_3,83.6756551091607
2024-01-03 02:51:01.790943,Machine_5,Sensor_1,101.56286125939295
2024-01-03 02:51:01.790943,Machine_5,Sensor_2,117.23272248995889
2024-01-03 02:51:01.790943,Machine_5,Sensor_3,102.78120797306835
2024-01-03 03:51:01.790943,Machine_1,Sensor_1,68.46007035618005
2024-01-03 03:51:01.790943,Machine_1,Sensor_2,83.94351112098315
2024-01-03 03:51:01.790943,Machine_1,Sensor_3,98.52054272811245
2024-01-03 03:51:01.790943,Machine_2,Sensor_1,98.4866879134834
2024-01-03 03:51:01.790943,Machine_2,Sensor_2,139.45084353579617
2024-01-03 03:51:01.790943,Machine_2,Sensor_3,72.28024115202004
